16:51:55.24 <info> (wallets.ts:114) {
  'token-vlx_native': '9834.32170812',
  'token-vlx_evm': '1800.999622564',
  'token-vlx2': '80.999895',
  'token-vlx_usdc': null,
  'token-vlx_usdt': null,
  'token-vlx_eth': null,
  'token-vlx_evm_legacy': '1.129874',
  'token-vlx_busd': null,
  'token-btc': '0.03484302',
  'token-eth': '0',
  'token-vlx_erc20': null,
  'token-usdc': null,
  'token-usdt_erc20': null,
  'token-eth_legacy': '0',
  'token-usdt_erc20_legacy': '0',
  'token-ltc': null,
  'token-vlx_huobi': null,
  'token-huobi': null,
  'token-bnb': null,
  'token-busd': null,
  'token-bsc_vlx': null
}
